tmdb_id,imdb_id,title,year,rating,genres,overview,poster_path,mood
13,tt0109830,Forrest Gump,1994,8.5,"Comedy, Drama, Romance","A man with a low IQ has accomplished great things in his life and been present during significant historic events—in each case, far exceeding what anyone imagined he could do. But despite all he has achieved, his one true love eludes him.",/arw2vcBveWOVZr6pxd9XTd1TdQa.jpg,Happy
324857,tt4633694,Spider-Man: Into the Spider-Verse,2018,8.4,"Action, Adventure, Animation, Science Fiction","Struggling to find his place in the world while juggling school and family, Brooklyn teenager Miles Morales is unexpectedly bitten by a radioactive spider and develops unfathomable powers just like the one and only Spider-Man. While wrestling with the implications of his new abilities, Miles discovers a super collider created by the madman Wilson ""Kingpin"" Fisk, causing others from across the Spider-Verse to be inadvertently transported to his dimension.",/iiZZdoQBEYBv6id8su7ImL0oCbD.jpg,Happy
244786,tt2582802,Whiplash,2014,8.4,"Drama, Music","Under the direction of a ruthless instructor, a talented young drummer begins to pursue perfection at any cost, even his humanity.",/7fn624j5lj3xTme2SgiLCeuedmO.jpg,Happy
569094,tt9362722,Spider-Man: Across the Spider-Verse,2023,8.4,"Action, Adventure, Animation","After reuniting with Gwen Stacy, Brooklyn’s full-time, friendly neighborhood Spider-Man is catapulted across the Multiverse, where he encounters the Spider Society, a team of Spider-People charged with protecting the Multiverse’s very existence. But when the heroes clash on how to handle a new threat, Miles finds himself pitted against the other Spiders and must set out on his own to save those he loves most.",/8Vt6mWEReuy4Of61Lnj5Xj704m8.jpg,Happy
105,tt0088763,Back to the Future,1985,8.3,"Adventure, Comedy, Science Fiction","Eighties teenager Marty McFly is accidentally sent back in time to 1955, inadvertently disrupting his parents' first meeting and attracting his mother's romantic interest. Marty must repair the damage to history by rekindling his parents' romance and - with the help of his eccentric inventor friend Doc Brown - return to 1985.",/fNOH9f1aA7XRTzl1sAOx9iF553Q.jpg,Happy
8587,tt0110357,The Lion King,1994,8.3,"Animation, Drama, Family","A young lion prince is cast out of his pride by his cruel uncle, who claims he killed his father. While the uncle rules with an iron paw, the prince grows up beyond the Savannah, living by a philosophy: No worries for the rest of your days. But when his past comes to haunt him, the young prince must decide his fate: Will he remain an outcast or face his demons and become what he needs to be?",/sKCr78MXSLixwmZ8DyJLrpMsd15.jpg,Happy
490132,tt6966692,Green Book,2018,8.2,"Comedy, Drama","Tony Lip, a bouncer in 1962, is hired to drive pianist Don Shirley on a tour through the Deep South in the days when African Americans, forced to find alternate accommodations and services due to segregation laws below the Mason-Dixon Line, relied on a guide called The Negro Motorist Green Book.",/7BsvSuDQuoqhWmU2fL7W2GOcZHU.jpg,Happy
354912,tt2380307,Coco,2017,8.2,"Adventure, Animation, Comedy, Family, Fantasy, Music","Despite his family’s baffling generations-old ban on music, Miguel dreams of becoming an accomplished musician like his idol, Ernesto de la Cruz. Desperate to prove his talent, Miguel finds himself in the stunning and colorful Land of the Dead following a mysterious chain of events. Along the way, he meets charming trickster Hector, and together, they set off on an extraordinary journey to unlock the real story behind Miguel's family history.",/gGEsBPAijhVUFoiNpgZXqRVWJt2.jpg,Happy
315162,tt3915174,Puss in Boots: The Last Wish,2022,8.3,"Action, Adventure, Animation, Comedy, Family, Fantasy","Puss in Boots discovers that his passion for adventure has taken its toll: He has burned through eight of his nine lives, leaving him with only one life left. Puss sets out on an epic journey to find the mythical Last Wish and restore his nine lives.",/kuf6dutpsT0vSVehic3EZIqkOBt.jpg,Happy
914,tt0032553,The Great Dictator,1940,8.3,"Comedy, War",Dictator Adenoid Hynkel tries to expand his empire while a poor Jewish barber tries to avoid persecution from Hynkel's regime.,/1QpO9wo7JWecZ4NiBuu625FiY1j.jpg,Happy
3082,tt0027977,Modern Times,1936,8.3,"Comedy, Drama",The Tramp struggles to live in modern industrial society with the help of a young homeless woman.,/7uoiKOEjxBBW0AgDGQWrlfGQ90w.jpg,Happy
1585,tt0038650,It's a Wonderful Life,1946,8.3,"Drama, Family, Fantasy","A holiday favourite for generations...  George Bailey has spent his entire life giving to the people of Bedford Falls.  All that prevents rich skinflint Mr. Potter from taking over the entire town is George's modest building and loan company.  But on Christmas Eve the business's $8,000 is lost and George's troubles begin.",/mV3VcmMJN6Zwahj42dy9WwPUyRI.jpg,Happy
508965,tt4729430,Klaus,2019,8.2,"Adventure, Animation, Comedy, Family, Fantasy","When Jesper distinguishes himself as the Postal Academy's worst student, he is sent to Smeerensburg, a small village located on an icy island above the Arctic Circle, where grumpy inhabitants barely exchange words, let alone letters. Jesper is about to give up and abandon his duty as a postman when he meets local teacher Alva and Klaus, a mysterious carpenter who lives alone in a cabin full of handmade toys.",/q125RHUDgR4gjwh1QkfYuJLYkL.jpg,Happy
37165,tt0120382,The Truman Show,1998,8.1,"Comedy, Drama","Truman Burbank is the star of The Truman Show, a 24-hour-a-day reality TV show that broadcasts every aspect of his life without his knowledge. His entire life has been an unending soap opera for consumption by the rest of the world. And everyone he knows, including his wife and his best friend, is really an actor, paid to be part of his life.",/vuza0WqY239yBXOadKlGwJsZJFE.jpg,Happy
508442,tt2948372,Soul,2020,8.2,"Animation, Comedy, Drama, Family, Fantasy","Joe Gardner is a middle school teacher with a love for jazz music. After a successful audition at the Half Note Club, he suddenly gets into an accident that separates his soul from his body and is transported to the You Seminar, a center in which souls develop and gain passions before being transported to a newborn child. Joe must enlist help from the other souls-in-training, like 22, a soul who has spent eons in the You Seminar, in order to get back to Earth.",/hm58Jw4Lw8OIeECIq5qyPYhAeRJ.jpg,Happy
406997,tt2543472,Wonder,2017,8.2,"Drama, Family","The story of August Pullman – a boy with facial differences – who enters fifth grade, attending a mainstream elementary school for the first time.",/ouYgAatYH4JzIThj6FI3UYf31RI.jpg,Happy
901,tt0021749,City Lights,1931,8.3,"Comedy, Drama, Romance","In this sound-era silent film, a tramp falls in love with a beautiful blind flower seller.",/bXNvzjULc9jrOVhGfjcc64uKZmZ.jpg,Happy
10681,tt0910970,WALL·E,2008,8.1,"Animation, Family, Science Fiction","What if mankind had to leave Earth and somebody forgot to turn the last robot off? After hundreds of years doing what he was built for, WALL•E discovers a new purpose in life when he meets a sleek search robot named EVE. EVE comes to realize that WALL•E has inadvertently stumbled upon the key to the planet's future, and races back to space to report to the humans. Meanwhile, WALL•E chases EVE across the galaxy and sets into motion one of the most imaginative adventures ever brought to the big screen.",/hbhFnRzzg6ZDmm8YAmxBnQpQIPh.jpg,Happy
100,tt0120735,"Lock, Stock and Two Smoking Barrels",1998,8.1,"Comedy, Crime",A card shark and his unwillingly-enlisted friends need to make a lot of cash quick after losing a sketchy poker match. To do this they decide to pull a heist on a small-time gang who happen to be operating out of the flat next door.,/8kSerJrhrJWKLk1LViesGcnrUPE.jpg,Happy
935,tt0057012,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,8.1,"Comedy, Drama, War","After the insane General Jack D. Ripper initiates a nuclear strike on the Soviet Union, a war room full of politicians, generals and a Russian diplomat all frantically try to stop the nuclear strike.",/gHm96BRW4GoI339rF1vYoYTB6Qe.jpg,Happy
120467,tt2278388,The Grand Budapest Hotel,2014,8.0,"Comedy, Drama","The Grand Budapest Hotel tells of a legendary concierge at a famous European hotel between the wars and his friendship with a young employee who becomes his trusted protégé. The story involves the theft and recovery of a priceless Renaissance painting, the battle for an enormous family fortune and the slow and then sudden upheavals that transformed Europe during the first half of the 20th century.",/eWdyYQreja6JGCzqHWXpWHDrrPo.jpg,Happy
106646,tt0993846,The Wolf of Wall Street,2013,8.0,"Comedy, Crime, Drama","A New York stockbroker refuses to cooperate in a large securities fraud case involving corruption on Wall Street, corporate banking world and mob infiltration. Based on Jordan Belfort's autobiography.",/34m2tygAYBGqA9MXKhRDtzYd4MR.jpg,Happy
872,tt0045152,Singin' in the Rain,1952,8.2,"Comedy, Romance","In 1927 Hollywood, a silent film production company and cast make a difficult transition to sound.",/w03EiJVHP8Un77boQeE7hg9DVdU.jpg,Happy
337404,tt3228774,Cruella,2021,8.1,"Comedy, Crime","In 1970s London amidst the punk rock revolution, a young grifter named Estella is determined to make a name for herself with her designs. She befriends a pair of young thieves who appreciate her appetite for mischief, and together they are able to build a life for themselves on the London streets. One day, Estella’s flair for fashion catches the eye of the Baroness von Hellman, a fashion legend who is devastatingly chic and terrifyingly haute. But their relationship sets in motion a course of events and revelations that will cause Estella to embrace her wicked side and become the raucous, fashionable and revenge-bent Cruella.",/wToO8opxkGwKgSfJ1JK8tGvkG6U.jpg,Happy
284,tt0053604,The Apartment,1960,8.2,"Comedy, Drama, Romance","Bud Baxter is a minor clerk in a huge New York insurance company, until he discovers a quick way to climb the corporate ladder. He lends out his apartment to the executives as a place to take their mistresses. Although he often has to deal with the aftermath of their visits, one night he's left with a major problem to solve.",/hhSRt1KKfRT0yEhEtRW3qp31JFU.jpg,Happy
555604,tt1488589,Guillermo del Toro's Pinocchio,2022,8.2,"Animation, Drama, Fantasy, Music","During the rise of fascism in Mussolini's Italy, a wooden boy brought magically to life struggles to live up to his father's expectations.",/vx1u0uwxdlhV2MUzj4VlcMB0N6m.jpg,Happy
515001,tt2584384,Jojo Rabbit,2019,8.0,"Comedy, Drama, War","A World War II satire that follows a lonely German boy whose world view is turned upside down when he discovers his single mother is hiding a young Jewish girl in their attic. Aided only by his idiotic imaginary friend, Adolf Hitler, Jojo must confront his blind nationalism.",/7GsM4mtM0worCtIVeiQt28HieeN.jpg,Happy
424694,tt1727824,Bohemian Rhapsody,2018,8.0,"Drama, History, Music","Singer Freddie Mercury, guitarist Brian May, drummer Roger Taylor and bass guitarist John Deacon take the music world by storm when they form the rock 'n' roll band Queen in 1970. Hit songs become instant classics. When Mercury's increasingly wild lifestyle starts to spiral out of control, Queen soon faces its greatest challenge yet – finding a way to keep the band together amid the success and excess.",/lHu1wtNaczFPGFDTrjCSzeLPTKN.jpg,Happy
239,tt0053291,Some Like It Hot,1959,8.1,"Comedy, Crime, Romance","Two musicians witness a mob hit and struggle to find a way out of the city before they are found by the gangsters. Their only opportunity is to join an all-girl band as they leave on a tour. To make their getaway they must first disguise themselves as women, then keep their identities secret and deal with the problems this brings - such as an attractive bandmate and a very determined suitor.",/hVIKyTK13AvOGv7ICmJjK44DTzp.jpg,Happy
449176,tt5164432,"Love, Simon",2018,8.0,"Comedy, Drama, Romance",Everyone deserves a great love story. But for seventeen-year old Simon Spier it's a little more complicated: he's yet to tell his family or friends he's gay and he doesn't know the identity of the anonymous classmate he's fallen for online.,/5YUYg5q7QfC4IoNwNUtiwdiYKPr.jpg,Happy
10098,tt0012349,The Kid,1921,8.2,"Comedy, Drama",A tramp cares for a boy after he's abandoned as a newborn by his mother. Later the mother has a change of heart and aches to be reunited with her son.,/drgMcyTsySQBnUPGaBThCHGdlWT.jpg,Happy
400928,tt4481414,Gifted,2017,8.0,"Comedy, Drama","Frank, a single man raising his child prodigy niece Mary, is drawn into a custody battle with his mother.",/7YB2YrMwIm1g8FyZtlvmVDfRnAT.jpg,Happy
862,tt0114709,Toy Story,1995,8.0,"Adventure, Animation, Comedy, Family","Led by Woody, Andy's toys live happily in his room until Andy's birthday brings Buzz Lightyear onto the scene. Afraid of losing his place in Andy's heart, Woody plots against Buzz. But when circumstances separate Buzz and Woody from their owner, the duo eventually learns to put aside their differences.",/uXDfjJbdP4ijW5hWSBrPrlKpxab.jpg,Happy
618344,tt11079148,Justice League Dark: Apokolips War,2020,8.3,"Action, Animation, Science Fiction","Earth is decimated after intergalactic tyrant Darkseid has devastated the Justice League in a poorly executed war by the DC Super Heroes. Now the remaining bastions of good – the Justice League, Teen Titans, Suicide Squad and assorted others – must regroup, strategize and take the war to Darkseid in order to save the planet and its surviving inhabitants.",/c01Y4suApJ1Wic2xLmaq1QYcfoZ.jpg,Happy
606856,tt5116302,Togo,2019,8.2,"Adventure, Family","The untold true story set in the winter of 1925 that takes you across the treacherous terrain of the Alaskan tundra for an exhilarating and uplifting adventure that will test the strength, courage and determination of one man, Leonhard Seppala, and his lead sled dog, Togo.",/921q4gPNN4J6UxvKaw6SCNBe3F8.jpg,Happy
28178,tt1028532,Hachi: A Dog's Tale,2009,8.0,"Drama, Family",A drama based on the true story of a college professor's bond with the abandoned dog he takes into his home.,/lsy3aEsEfYIHdLRk4dontZ4s85h.jpg,Happy
14160,tt1049413,Up,2009,7.9,"Adventure, Animation, Comedy, Family","Carl Fredricksen spent his entire life dreaming of exploring the globe and experiencing life to its fullest. But at age 78, life seems to have passed him by, until a twist of fate (and a persistent 8-year old Wilderness Explorer named Russell) gives him a new lease on life.",/vpbaStTMt8qqXaEgnOR2EE4DNJk.jpg,Happy
279,tt0086879,Amadeus,1984,8.0,"Drama, History, Music","Wolfgang Amadeus Mozart is a remarkably talented young Viennese composer who unwittingly finds a fierce rival in the disciplined and determined Antonio Salieri. Resenting Mozart for both his hedonistic lifestyle and his undeniable talent, the highly religious Salieri is gradually consumed by his jealousy and becomes obsessed with Mozart's downfall, leading to a devious scheme that has dire consequences for both men.",/1n5VUlCqgmVax1adxGZm8oCFaKc.jpg,Happy
164558,tt2515086,One Direction: This Is Us,2013,8.3,"Documentary, Music","""One Direction: This Is Us"" is a captivating and intimate all-access look at life on the road for the global music phenomenon. Weaved with stunning live concert footage, this inspiring feature film tells the remarkable story of Niall, Zayn, Liam, Harry and Louis's really like to be One Direction.",/cxIoYa7uboxiDvWGxdad6fvgpcH.jpg,Happy
150540,tt2096673,Inside Out,2015,7.9,"Adventure, Animation, Comedy, Drama, Family","Growing up can be a bumpy road, and it's no exception for Riley, who is uprooted from her Midwest life when her father starts a new job in San Francisco. Riley's guiding emotions— Joy, Fear, Anger, Disgust and Sadness—live in Headquarters, the control centre inside Riley's mind, where they help advise her through everyday life and tries to keep things positive, but the emotions conflict on how best to navigate a new city, house and school.",/2H1TmgdfNtsKlU9jKdeNyYL5y8T.jpg,Happy
522924,tt1478839,The Art of Racing in the Rain,2019,8.2,"Comedy, Drama, Family, Romance","A family dog – with a near-human soul and a philosopher's mind – evaluates his life through the lessons learned by his human owner, a race-car driver.",/mi5VN4ww0JZgRFJIaPxxTGKjUg7.jpg,Happy
399106,tt5613056,Piper,2016,8.2,"Animation, Family","A mother bird tries to teach her little one how to find food by herself. In the process, she encounters a traumatic experience that she must overcome in order to survive.",/rfEkkVzmrMYqGezNLl02mVyJCP2.jpg,Happy
313369,tt3783958,La La Land,2016,7.9,"Comedy, Drama, Music, Romance","Mia, an aspiring actress, serves lattes to movie stars in between auditions and Sebastian, a jazz musician, scrapes by playing cocktail party gigs in dingy bars, but as success mounts they are faced with decisions that begin to fray the fragile fabric of their love affair, and the dreams they worked so hard to maintain in each other threaten to rip them apart.",/uDO8zWDhfWwoFdKS4fzkUJt0Rf0.jpg,Happy
630566,tt6473066,Clouds,2020,8.3,"Drama, Music, Romance","Young musician Zach Sobiech discovers his cancer has spread, leaving him just a few months to live. With limited time, he follows his dream and makes an album, unaware that it will soon be a viral music phenomenon.",/d0OdD1I8qAfETvE9Rp9Voq7R8LR.jpg,Happy
10674,tt0120762,Mulan,1998,7.9,"Adventure, Animation, Family","To save her father from certain death in the army, a young woman secretly enlists in his place and becomes one of China's greatest heroines in the process.",/5TYgKxYhnhRNNwqnRAKHkgfqi2G.jpg,Happy
441130,tt5198068,Wolfwalkers,2020,8.2,"Adventure, Animation, Family, Fantasy","In a time of superstition and magic, when wolves are seen as demonic and nature an evil to be tamed, a young apprentice hunter comes to Ireland with her father to wipe out the last pack. But when she saves a wild native girl, their friendship leads her to discover the world of the Wolfwalkers and transform her into the very thing her father is tasked to destroy.",/ehAKuE48okTuonq6TpsNQj8vFTC.jpg,Happy
339877,tt3262342,Loving Vincent,2017,8.0,"Animation, Drama, History, Mystery",A young man arrives at the last hometown of painter Vincent van Gogh to deliver the troubled artist's final letter and ends up investigating his final days there.,/56sq57kDm7XgyXBYrgJLumo0Jac.jpg,Happy
9277,tt0070735,The Sting,1973,8.0,"Comedy, Crime, Drama",A novice con man teams up with an acknowledged master to avenge the murder of a mutual friend by pulling off the ultimate big con and swindling a fortune from a big-time mobster.,/4VdQopZb0lx13Me3yxE5rUXMGCI.jpg,Happy
10386,tt0129167,The Iron Giant,1999,7.9,"Animation, Drama, Family, Science Fiction","In the small town of Rockwell, Maine in October 1957, a giant metal machine befriends a nine-year-old boy and ultimately finds its humanity by unselfishly saving people from their own fears and prejudices.",/mThOw5rXLtdbY3WmuTsS9zsQBMG.jpg,Happy
664767,tt9580138,Mortal Kombat Legends: Scorpion's Revenge,2020,8.1,"Action, Animation, Fantasy","After the vicious slaughter of his family by stone-cold mercenary Sub-Zero, Hanzo Hasashi is exiled to the torturous Netherrealm. There, in exchange for his servitude to the sinister Quan Chi, he’s given a chance to avenge his family – and is resurrected as Scorpion, a lost soul bent on revenge. Back on Earthrealm, Lord Raiden gathers a team of elite warriors – Shaolin monk Liu Kang, Special Forces officer Sonya Blade and action star Johnny Cage – an unlikely band of heroes with one chance to save humanity. To do this, they must defeat Shang Tsung’s horde of Outworld gladiators and reign over the Mortal Kombat tournament.",/4VlXER3FImHeFuUjBShFamhIp9M.jpg,Happy
527774,tt5109280,Raya and the Last Dragon,2021,7.9,"Action, Adventure, Animation, Family, Fantasy","Long ago, in the fantasy world of Kumandra, humans and dragons lived together in harmony. But when an evil force threatened the land, the dragons sacrificed themselves to save humanity. Now, 500 years later, that same evil has returned and it’s up to a lone warrior, Raya, to track down the legendary last dragon to restore the fractured land and its divided people.",/lPsD10PP4rgUGiGR4CCXA6iY0QQ.jpg,Happy
438695,tt6467266,Sing 2,2021,7.9,"Animation, Family","Buster and his new cast now have their sights set on debuting a new show at the Crystal Tower Theater in glamorous Redshore City. But with no connections, he and his singers must sneak into the Crystal Entertainment offices, run by the ruthless wolf mogul Jimmy Crystal, where the gang pitches the ridiculous idea of casting the lion rock legend Clay Calloway in their show. Buster must embark on a quest to find the now-isolated Clay and persuade him to return to the stage.",/aWeKITRFbbwY8txG5uCj4rMCfSP.jpg,Happy
508943,tt12801262,Luca,2021,7.9,"Adventure, Animation, Comedy, Family, Fantasy",Luca and his best friend Alberto experience an unforgettable summer on the Italian Riviera. But all the fun is threatened by a deeply-held secret: they are sea monsters from another world just below the water’s surface.,/8tABCBpzu3mZbzMB3sRzMEHEvJi.jpg,Happy
585,tt0198781,"Monsters, Inc.",2001,7.8,"Animation, Comedy, Family","Lovable Sulley and his wisecracking sidekick Mike Wazowski are the top scare team at Monsters, Inc., the scream-processing factory in Monstropolis. When a little girl named Boo wanders into their world, it's the monsters who are scared silly, and it's up to Sulley and Mike to keep her out of sight and get her back home.",/sgheSKxZkttIe8ONsf2sWXPgip3.jpg,Happy
546554,tt8946378,Knives Out,2019,7.8,"Comedy, Crime, Mystery","When renowned crime novelist Harlan Thrombey is found dead at his estate just after his 85th birthday, the inquisitive and debonair Detective Benoit Blanc is mysteriously enlisted to investigate. From Harlan's dysfunctional family to his devoted staff, Blanc sifts through a web of red herrings and self-serving lies to uncover the truth behind Harlan's untimely death.",/pThyQovXQrw2m0s9x82twj48Jq4.jpg,Happy
115,tt0118715,The Big Lebowski,1998,7.8,"Comedy, Crime","Jeffrey 'The Dude' Lebowski, a Los Angeles slacker who only wants to bowl and drink White Russians, is mistaken for another Jeffrey Lebowski, a wheelchair-bound millionaire, and finds himself dragged into a strange series of events involving nihilists, adult film producers, ferrets, errant toes, and large sums of money.",/3bv6WAp6BSxxYvB5ozKFUYuRA8C.jpg,Happy
12,tt0266543,Finding Nemo,2003,7.8,"Animation, Family","Nemo, an adventurous young clownfish, is unexpectedly taken from his Great Barrier Reef home to a dentist's office aquarium. It's up to his worrisome father Marlin and a friendly but forgetful fish Dory to bring Nemo home -- meeting vegetarian sharks, surfer dude turtles, hypnotic jellyfish, hungry seagulls, and more along the way.",/ggQ6o8X5984OCh3kZi2UIJQJY5y.jpg,Happy
14836,tt0327597,Coraline,2009,7.9,"Animation, Family, Fantasy","A young girl discovers an idealized parallel universe behind a secret door in her new home, unaware that it contains a sinister secret.",/4jeFXQYytChdZYE9JYO7Un87IlW.jpg,Happy
9479,tt0107688,The Nightmare Before Christmas,1993,7.8,"Animation, Family, Fantasy","Tired of scaring humans every October 31 with the same old bag of tricks, Jack Skellington, the spindly king of Halloween Town, kidnaps Santa Claus and plans to deliver shrunken heads and other ghoulish gifts to children on Christmas morning. But as Christmas approaches, Jack's rag-doll girlfriend, Sally, tries to foil his misguided plans.",/oQffRNjK8e19rF7xVYEN8ew0j7b.jpg,Happy
501929,tt7979580,The Mitchells vs. the Machines,2021,7.9,"Adventure, Animation, Comedy","A quirky, dysfunctional family's road trip is upended when they find themselves in the middle of the robot apocalypse and suddenly become humanity's unlikeliest last hope.",/mI2Di7HmskQQ34kz0iau6J1vr70.jpg,Happy
2062,tt0382932,Ratatouille,2007,7.8,"Animation, Comedy, Family, Fantasy","Remy, a resident of Paris, appreciates good food and has quite a sophisticated palate. He would love to become a chef so he can create and enjoy culinary masterpieces to his heart's delight. The only problem is, Remy is a rat. When he winds up in the sewer beneath one of Paris' finest restaurants, the rodent gourmet finds himself ideally placed to realize his dream.",/t3vaWRPSf6WjDSamIkKDs1iQWna.jpg,Happy
10191,tt0892769,How to Train Your Dragon,2010,7.8,"Adventure, Animation, Family, Fantasy","As the son of a Viking leader on the cusp of manhood, shy Hiccup Horrendous Haddock III faces a rite of passage: he must kill a dragon to prove his warrior mettle. But after downing a feared dragon, he realizes that he no longer wants to destroy it, and instead befriends the beast – which he names Toothless – much to the chagrin of his warrior father.",/ygGmAO60t8GyqUo9xYeYxSZAR3b.jpg,Happy
200727,tt1638002,"Love, Rosie",2014,7.8,"Comedy, Drama, Romance","Since the moment they met at age 5, Rosie and Alex have been best friends, facing the highs and lows of growing up side by side. A fleeting shared moment, one missed opportunity, and the decisions that follow send their lives in completely different directions. As each navigates the complexities of life, love, and everything in between, they always find their way back to each other - but is it just friendship, or something more?",/rpD0t7DhzJVadnzgxSYrqljQTL2.jpg,Happy
399174,tt5104604,Isle of Dogs,2018,7.9,"Adventure, Animation, Comedy","In the future, an outbreak of canine flu leads the mayor of a Japanese city to banish all dogs to an island used as a garbage dump. The outcasts must soon embark on an epic journey when a 12-year-old boy arrives on the island to find his beloved pet.",/c0nUX6Q1ZB0P2t1Jo6EeFSVnOGQ.jpg,Happy
776503,tt10366460,CODA,2021,8.0,"Drama, Music, Romance","As a CODA (Child of Deaf Adults), Ruby is the only hearing person in her deaf family. When the family's fishing business is threatened, Ruby finds herself torn between pursuing her love of music and her fear of abandoning her parents.",/BzVjmm8l23rPsijLiNLUzuQtyd.jpg,Happy
3034,tt0072431,Young Frankenstein,1974,7.9,Comedy,"A young neurosurgeon inherits the castle of his grandfather, the famous Dr. Victor von Frankenstein. In the castle he finds a funny hunchback, a pretty lab assistant and the elderly housekeeper. Young Frankenstein believes that the work of his grandfather was delusional, but when he discovers the book where the mad doctor described his reanimation experiment, he suddenly changes his mind.",/c6335WJCZO8NK5wehHk5sA9Cypv.jpg,Happy
140420,tt2388725,Paperman,2012,8.0,"Animation, Family, Romance",An urban office worker finds that paper airplanes are instrumental in meeting a girl in ways he never expected.,/6MXYNvGmI63W8fI3HKlcZzEy1U5.jpg,Happy
10193,tt0435761,Toy Story 3,2010,7.8,"Animation, Comedy, Family","Woody, Buzz, and the rest of Andy's toys haven't been played with in years. With Andy about to go to college, the gang find themselves accidentally left at a nefarious day care center. The toys must band together to escape and return home to Andy.",/AbbXspMOwdvwWZgVN0nabZq03Ec.jpg,Happy
537061,tt10515852,Steven Universe: The Movie,2019,8.3,"Action, Adventure, Animation, Comedy, Drama, Fantasy, Music, Science Fiction, TV Movie","Two years after bringing peace to the galaxy, Steven Universe sees his past come back to haunt him in the form of a deranged Gem who wants to destroy the Earth.",/8mRgpubxHqnqvENK4Bei30xMDvy.jpg,Happy
962,tt0015864,The Gold Rush,1925,8.0,"Adventure, Comedy, Drama",A gold prospector in Alaska struggles to survive the elements and win the heart of a dance hall girl.,/eQRFo1qwRREYwj47Yoe1PisgOle.jpg,Happy
522518,tt8385474,A Dog's Journey,2019,8.0,"Adventure, Drama, Family",A dog finds the meaning of his own existence through the lives of the humans he meets.,/wquJChp0NpoqthYdE3YjXNNxvVC.jpg,Happy
107,tt0208092,Snatch,2000,7.8,"Comedy, Crime","Unscrupulous boxing promoters, violent bookmakers, a Russian gangster, incompetent amateur robbers and supposedly Jewish jewelers fight to track down a priceless stolen diamond.",/56mOJth6DJ6JhgoE2jtpilVqJO.jpg,Happy
482321,tt7504818,Ron's Gone Wrong,2021,8.0,"Animation, Comedy, Family, Science Fiction","In a world where walking, talking, digitally connected bots have become children's best friends, an 11-year-old finds that his robot buddy doesn't quite work the same as the others do.",/2gq9sEE2iDRqKx8OiZP6mYSTq4.jpg,Happy
762,tt0071853,Monty Python and the Holy Grail,1975,7.8,"Adventure, Comedy, Fantasy","King Arthur, accompanied by his squire, recruits his Knights of the Round Table, including Sir Bedevere the Wise, Sir Lancelot the Brave, Sir Robin the Not-Quite-So-Brave-As-Sir-Lancelot and Sir Galahad the Pure. On the way, Arthur battles the Black Knight who, despite having had all his limbs chopped off, insists he can still fight. They reach Camelot, but Arthur decides not  to enter, as ""it is a silly place"".",/hWx1ANiWEWWyzKPN0us35HCGnhQ.jpg,Happy
269149,tt2948356,Zootopia,2016,7.7,"Adventure, Animation, Comedy, Family","Determined to prove herself, Officer Judy Hopps, the first bunny on Zootopia's police force, jumps at the chance to crack her first case - even if it means partnering with scam-artist fox Nick Wilde to solve the mystery.",/hlK0e0wAQ3VLuJcsfIYPvb4JVud.jpg,Happy
165,tt0096874,Back to the Future Part II,1989,7.8,"Adventure, Comedy, Science Fiction","Marty and Doc are at it again in this wacky sequel to the 1985 blockbuster as the time-traveling duo head to 2015 to nip some McFly family woes in the bud. But things go awry thanks to bully Biff Tannen and a pesky sports almanac. In a last-ditch attempt to set things straight, Marty finds himself bound for 1955 and face to face with his teenage parents -- again.",/hQq8xZe5uLjFzSBt4LanNP7SQjl.jpg,Happy
502356,tt6718170,The Super Mario Bros. Movie,2023,7.8,"Adventure, Animation, Comedy, Family, Fantasy","While working underground to fix a water main, Brooklyn plumbers—and brothers—Mario and Luigi are transported down a mysterious pipe and wander into a magical new world. But when the brothers are separated, Mario embarks on an epic quest to find Luigi.",/qNBAXBIQlnOThrVvA6mA2B5ggV6.jpg,Happy
110416,tt1865505,Song of the Sea,2014,8.0,"Animation, Family, Fantasy","The story of the last Seal Child’s journey home. After their mother’s disappearance, Ben and Saoirse are sent to live with Granny in the city. When they resolve to return to their home by the sea, their journey becomes a race against time as they are drawn into a world Ben knows only from his mother’s folktales. But this is no bedtime story; these fairy folk have been in our world far too long. It soon becomes clear to Ben that Saoirse is the key to their survival.",/3DBX7QOEzWPNcDhqXInk6GBEvhK.jpg,Happy
12104,tt0084503,Pink Floyd: The Wall,1982,8.0,"Drama, Music",A troubled rock star descends into madness in the midst of his physical and social isolation from everyone.,/aElHyIdF5jmctFGhlhhaPFsbBJC.jpg,Happy
930094,tt10172266,"Red, White & Royal Blue",2023,8.2,"Comedy, Romance","After an altercation between Alex, the president's son, and Britain's Prince Henry at a royal event becomes tabloid fodder, their long-running feud now threatens to drive a wedge in U.S./British relations. When the rivals are forced into a staged truce, their icy relationship begins to thaw and the friction between them sparks something deeper than they ever expected.",/uffOY4W354o9RTRmercFyVvl56Z.jpg,Happy
177572,tt2245084,Big Hero 6,2014,7.7,"Action, Adventure, Animation, Comedy, Family","A special bond develops between plus-sized inflatable robot Baymax, and prodigy Hiro Hamada, who team up with a group of friends to form a band of high-tech heroes.",/2mxS4wUimwlLmI1xp6QW6NSU361.jpg,Happy
